nohup: les entrées sont ignorées
Predictions will be saved to: ../predictions/predictions_lcp_mistral-large-latest.csv
USING MISTRAL MODEL mistral-large-latest
  0%|          | 0/460 [00:00<?, ?it/s]  0%|          | 1/460 [00:11<1:26:29, 11.31s/it]  0%|          | 2/460 [00:14<49:30,  6.49s/it]    1%|          | 3/460 [00:16<33:48,  4.44s/it]  1%|          | 4/460 [00:32<1:08:11,  8.97s/it]  1%|          | 5/460 [02:06<5:01:54, 39.81s/it]  1%|▏         | 6/460 [02:43<4:54:22, 38.90s/it]  2%|▏         | 7/460 [02:49<3:30:28, 27.88s/it]  2%|▏         | 8/460 [02:52<2:30:06, 19.93s/it]  2%|▏         | 9/460 [03:17<2:42:13, 21.58s/it]  2%|▏         | 10/460 [04:13<4:01:05, 32.15s/it]  2%|▏         | 11/460 [04:19<3:02:32, 24.39s/it]  3%|▎         | 13/460 [05:11<3:06:35, 25.05s/it]  3%|▎         | 14/460 [05:13<2:22:32, 19.18s/it]  3%|▎         | 15/460 [05:15<1:49:53, 14.82s/it]  4%|▎         | 17/460 [05:17<1:05:51,  8.92s/it]  4%|▍         | 18/460 [05:41<1:31:24, 12.41s/it]  4%|▍         | 19/460 [06:27<2:32:17, 20.72s/it]  4%|▍         | 20/460 [07:48<4:28:46, 36.65s/it]  5%|▍         | 21/460 [07:53<3:25:01, 28.02s/it]  5%|▍         | 22/460 [08:52<4:28:27, 36.77s/it]  5%|▌         | 23/460 [08:55<3:16:37, 27.00s/it]  5%|▌         | 24/460 [09:06<2:42:39, 22.38s/it]  5%|▌         | 25/460 [09:59<3:47:31, 31.38s/it]  6%|▌         | 26/460 [10:42<4:11:52, 34.82s/it]  6%|▌         | 27/460 [11:50<5:21:52, 44.60s/it]  6%|▌         | 28/460 [12:17<4:44:38, 39.53s/it]  6%|▋         | 29/460 [12:25<3:36:32, 30.14s/it]  7%|▋         | 30/460 [13:05<3:57:13, 33.10s/it]  7%|▋         | 31/460 [14:00<4:43:32, 39.66s/it]  7%|▋         | 32/460 [15:20<6:07:40, 51.54s/it]  7%|▋         | 33/460 [15:44<5:09:06, 43.43s/it]  7%|▋         | 34/460 [16:00<4:09:12, 35.10s/it]  8%|▊         | 35/460 [17:12<5:27:35, 46.25s/it]  8%|▊         | 36/460 [17:14<3:53:54, 33.10s/it]  8%|▊         | 37/460 [17:16<2:46:12, 23.58s/it]  8%|▊         | 38/460 [17:19<2:03:08, 17.51s/it]  8%|▊         | 39/460 [17:29<1:46:10, 15.13s/it]Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 2 seconds...
Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 1 seconds...
Rate limited. Retrying in 1 seconds...
